actual_label,predicted_label,risk_score,anomaly_flag
Clear,Clear,0.7,0
Clear,Clear,1.6,0
Clear,Clear,1.8,0
Clear,Clear,1.1,0
Low Risk,Clear,3.8,0
Clear,Clear,1.5,0
Low Risk,Clear,2.8,0
Clear,Clear,0.7,0
Clear,Clear,1.2,0
Clear,Clear,2.5,0
Low Risk,Clear,23.8,1
Low Risk,Clear,26.2,1
Low Risk,Clear,2.4,0
Low Risk,Clear,7.3,0
Clear,Clear,1.1,0
Clear,Clear,24.5,1
Clear,Clear,0.3,0
Clear,Clear,2.4,0
Clear,Clear,0.7,0
Clear,Clear,1.9,0
Clear,Clear,1.3,0
Clear,Clear,1.3,0
Clear,Clear,3.0,0
Clear,Clear,0.6,0
Clear,Clear,5.0,0
Clear,Clear,0.8,0
Clear,Clear,27.8,1
Clear,Clear,0.7,0
Clear,Clear,1.9,0
Clear,Clear,1.2,0
Low Risk,Clear,2.6,0
Clear,Clear,1.8,0
Low Risk,Clear,2.3,0
Low Risk,Clear,1.9,0
Low Risk,Clear,7.4,0
Low Risk,Clear,14.4,1
Low Risk,Clear,1.6,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Clear,Clear,0.2,0
Clear,Clear,0.4,0
Clear,Clear,0.3,0
Low Risk,Clear,1.6,0
Clear,Clear,3.8,0
Clear,Clear,3.1,0
Clear,Clear,25.3,1
Clear,Clear,0.3,0
Clear,Clear,1.4,0
Clear,Clear,0.9,0
Clear,Clear,2.0,0
Clear,Clear,3.5,0
Low Risk,Clear,7.5,0
Clear,Clear,1.5,0
Clear,Clear,1.2,0
Clear,Clear,0.2,0
Clear,Clear,1.5,0
Clear,Clear,0.9,0
Clear,Clear,3.5,0
Clear,Clear,2.0,0
Low Risk,Clear,3.2,0
Clear,Clear,0.7,0
Low Risk,Clear,2.6,0
Low Risk,Clear,3.8,0
Clear,Clear,1.1,0
Low Risk,Clear,1.0,0
Clear,Clear,1.0,0
Low Risk,Clear,1.7,0
Clear,Clear,0.5,0
Clear,Clear,3.8,0
Clear,Clear,0.8,0
Clear,Clear,0.7,0
Clear,Clear,2.8,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Clear,Clear,3.3,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Clear,Clear,2.4,0
Clear,Clear,4.9,0
Clear,Clear,0.9,0
Low Risk,Clear,1.7,0
Clear,Clear,1.3,0
Clear,Clear,0.6,0
Clear,Clear,2.0,0
Clear,Clear,2.2,0
Clear,Low Risk,31.5,1
Low Risk,Clear,3.0,0
Clear,Clear,0.5,0
Low Risk,Clear,2.0,0
Clear,Clear,2.5,0
Clear,Clear,23.1,1
Clear,Clear,2.0,0
Clear,Clear,0.4,0
Clear,Clear,1.6,0
Low Risk,Clear,2.5,0
Clear,Clear,2.1,0
Low Risk,Clear,1.5,0
Clear,Clear,0.4,0
Clear,Clear,24.2,1
Clear,Clear,22.4,1
Clear,Clear,3.4,0
Clear,Clear,2.7,0
Low Risk,Clear,5.2,0
Clear,Clear,0.7,0
Clear,Clear,1.0,0
Clear,Clear,1.6,0
Low Risk,Clear,2.4,0
Clear,Clear,0.8,0
Clear,Clear,2.0,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Clear,Clear,1.7,0
Clear,Clear,0.7,0
Clear,Clear,2.2,0
Clear,Clear,1.5,0
Clear,Clear,1.5,0
Low Risk,Clear,4.3,0
Clear,Clear,3.5,0
Clear,Clear,3.2,0
Clear,Clear,1.2,0
Low Risk,Clear,5.6,0
Clear,Clear,2.3,0
Clear,Clear,0.5,0
Clear,Clear,1.6,0
Clear,Clear,0.8,0
Low Risk,Clear,1.6,0
Clear,Clear,1.4,0
Clear,Clear,0.6,0
Clear,Clear,2.0,0
Clear,Clear,1.5,0
Clear,Clear,2.7,0
Clear,Clear,1.4,0
Clear,Clear,0.6,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Low Risk,Clear,25.4,1
Clear,Clear,2.2,0
Clear,Clear,0.6,0
Clear,Clear,2.5,0
Clear,Clear,4.6,0
Clear,Clear,1.8,0
Clear,Clear,2.3,0
Clear,Clear,3.7,0
Clear,Clear,1.0,0
Clear,Clear,2.2,0
Clear,Clear,0.9,0
Low Risk,Clear,2.1,0
Clear,Clear,1.3,0
Clear,Clear,0.6,0
Clear,Clear,1.4,0
Clear,Clear,1.6,0
Clear,Clear,1.5,0
Clear,Clear,2.3,0
Clear,Clear,2.3,0
Clear,Clear,1.1,0
Clear,Clear,0.6,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Clear,Clear,0.9,0
Clear,Clear,1.9,0
Clear,Clear,0.6,0
Low Risk,Clear,13.1,0
Clear,Clear,1.9,0
Clear,Clear,2.3,0
Low Risk,Clear,2.4,0
Clear,Clear,22.8,1
Clear,Clear,1.3,0
Clear,Clear,1.4,0
Clear,Clear,0.4,0
Clear,Clear,2.5,0
Low Risk,Low Risk,30.7,1
Clear,Clear,0.8,0
Clear,Clear,28.4,1
Clear,Clear,3.2,0
Clear,Clear,2.8,0
Clear,Clear,0.7,0
Clear,Clear,1.8,0
Clear,Clear,1.6,0
Clear,Clear,2.7,0
Clear,Clear,0.2,0
Clear,Clear,0.7,0
Clear,Clear,23.2,1
Clear,Clear,0.7,0
Clear,Clear,10.3,0
Clear,Clear,2.4,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,0.5,0
Clear,Clear,1.3,0
Clear,Clear,0.7,0
Clear,Clear,0.5,0
Clear,Clear,1.3,0
Low Risk,Clear,3.3,0
Critical,Critical,69.9,0
Clear,Clear,4.5,0
Clear,Clear,6.0,0
Clear,Clear,5.1,0
Clear,Clear,8.1,0
Clear,Clear,5.3,0
Clear,Clear,6.1,0
Clear,Clear,5.5,0
Clear,Clear,5.0,0
Clear,Clear,6.3,0
Clear,Clear,4.3,0
Clear,Clear,6.1,0
Clear,Clear,8.6,0
Clear,Clear,6.9,0
Clear,Clear,8.6,0
Low Risk,Clear,11.8,0
Low Risk,Clear,6.9,0
Low Risk,Clear,10.5,0
Clear,Clear,7.6,0
Low Risk,Clear,5.2,0
Clear,Clear,7.1,0
Low Risk,Clear,14.4,1
Clear,Clear,5.8,0
Clear,Clear,7.3,0
Clear,Clear,6.0,0
Clear,Clear,29.3,1
Clear,Clear,5.9,0
Clear,Clear,6.8,0
Clear,Clear,7.9,0
Clear,Clear,5.9,0
Clear,Clear,5.6,0
Clear,Clear,5.1,0
Clear,Clear,5.6,0
Clear,Clear,5.0,0
Clear,Clear,4.7,0
Clear,Clear,9.1,0
Low Risk,Clear,7.5,0
Clear,Clear,6.2,0
Clear,Clear,5.8,0
Low Risk,Clear,2.6,0
Clear,Clear,1.9,0
Low Risk,Clear,1.1,0
Low Risk,Clear,3.2,0
Low Risk,Clear,1.2,0
Clear,Clear,1.1,0
Clear,Clear,2.2,0
Clear,Clear,1.3,0
Clear,Clear,1.8,0
Clear,Clear,26.1,1
Low Risk,Clear,7.9,0
Clear,Clear,1.0,0
Clear,Clear,0.2,0
Clear,Clear,2.0,0
Clear,Clear,0.5,0
Clear,Clear,0.7,0
Clear,Clear,1.5,0
Clear,Clear,1.1,0
Clear,Clear,0.6,0
Clear,Clear,1.7,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Clear,Clear,1.9,0
Clear,Clear,6.6,0
Low Risk,Clear,2.7,0
Clear,Clear,1.7,0
Clear,Clear,2.5,0
Clear,Clear,24.7,1
Clear,Clear,1.3,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,28.1,1
Low Risk,Clear,1.0,0
Low Risk,Clear,2.8,0
Clear,Clear,0.5,0
Low Risk,Clear,2.2,0
Clear,Clear,0.9,0
Clear,Clear,1.1,0
Clear,Clear,2.9,0
Clear,Clear,3.5,0
Clear,Clear,4.2,0
Low Risk,Clear,2.9,0
Clear,Clear,24.1,1
Low Risk,Clear,8.8,0
Clear,Clear,1.2,0
Clear,Clear,0.1,0
Low Risk,Clear,7.3,0
Clear,Clear,0.9,0
Clear,Clear,1.8,0
Clear,Clear,5.6,0
Clear,Clear,0.3,0
Clear,Clear,4.9,0
Low Risk,Low Risk,35.3,1
Clear,Clear,1.6,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,1.3,0
Clear,Clear,1.9,0
Low Risk,Clear,8.0,0
Clear,Clear,1.2,0
Clear,Clear,1.5,0
Clear,Low Risk,30.3,1
Clear,Clear,1.1,0
Clear,Clear,0.8,0
Clear,Clear,0.7,0
Clear,Clear,2.0,0
Clear,Clear,1.4,0
Clear,Clear,29.2,1
Clear,Clear,1.4,0
Clear,Clear,0.2,0
Clear,Clear,1.8,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Clear,Clear,0.9,0
Clear,Clear,0.7,0
Low Risk,Clear,6.0,0
Low Risk,Clear,5.1,0
Clear,Clear,1.5,0
Clear,Clear,25.3,1
Clear,Clear,1.5,0
Clear,Clear,4.8,0
Clear,Clear,0.8,0
Low Risk,Clear,2.2,0
Clear,Clear,1.1,0
Clear,Clear,1.3,0
Clear,Clear,4.0,0
Clear,Clear,1.3,0
Clear,Clear,4.0,0
Clear,Clear,1.4,0
Clear,Clear,0.1,0
Low Risk,Clear,2.5,0
Low Risk,Clear,2.4,0
Clear,Clear,1.4,0
Clear,Clear,0.7,0
Clear,Clear,3.2,0
Low Risk,Clear,7.0,0
Low Risk,Clear,0.9,0
Clear,Clear,0.6,0
Low Risk,Clear,2.0,0
Low Risk,Clear,1.5,0
Clear,Clear,22.6,1
Clear,Clear,1.4,0
Clear,Clear,1.2,0
Clear,Clear,6.0,0
Low Risk,Clear,8.0,0
Low Risk,Clear,1.8,0
Low Risk,Clear,8.5,0
Clear,Clear,5.0,0
Low Risk,Clear,11.0,0
Clear,Clear,1.1,0
Clear,Clear,0.9,0
Clear,Clear,0.1,0
Clear,Clear,3.8,0
Clear,Clear,0.3,0
Clear,Clear,0.9,0
Low Risk,Clear,3.4,0
Low Risk,Clear,5.0,0
Clear,Clear,1.0,0
Clear,Clear,0.3,0
Low Risk,Clear,3.1,0
Clear,Clear,0.4,0
Clear,Clear,1.0,0
Clear,Clear,0.4,0
Clear,Clear,23.3,1
Low Risk,Clear,3.2,0
Clear,Clear,0.6,0
Low Risk,Clear,2.6,0
Clear,Clear,2.3,0
Low Risk,Clear,1.8,0
Clear,Clear,2.2,0
Clear,Clear,2.2,0
Low Risk,Clear,10.3,0
Clear,Clear,4.4,0
Clear,Clear,0.7,0
Clear,Clear,0.3,0
Clear,Clear,3.8,0
Clear,Clear,2.4,0
Clear,Clear,2.2,0
Low Risk,Clear,3.1,0
Low Risk,Clear,4.6,0
Clear,Clear,2.3,0
Clear,Clear,0.4,0
Clear,Clear,1.8,0
Clear,Clear,1.2,0
Clear,Clear,0.8,0
Clear,Clear,1.6,0
Clear,Clear,5.4,0
Clear,Clear,1.2,0
Clear,Clear,1.3,0
Clear,Clear,3.5,0
Clear,Clear,8.0,0
Low Risk,Clear,4.5,0
Clear,Clear,0.8,0
Clear,Clear,1.7,0
Clear,Clear,0.3,0
Clear,Clear,0.8,0
Clear,Clear,1.0,0
Low Risk,Clear,1.7,0
Clear,Clear,1.0,0
Clear,Clear,1.9,0
Clear,Clear,1.2,0
Low Risk,Clear,3.0,0
Clear,Clear,1.4,0
Clear,Clear,0.7,0
Clear,Clear,1.2,0
Clear,Clear,0.3,0
Clear,Clear,1.0,0
Clear,Clear,2.3,0
Clear,Clear,1.1,0
Clear,Clear,0.2,0
Clear,Clear,2.0,0
Low Risk,Clear,3.3,0
Clear,Clear,1.4,0
Clear,Clear,4.1,0
Clear,Clear,2.5,0
Clear,Clear,1.5,0
Clear,Clear,0.6,0
Low Risk,Clear,1.5,0
Low Risk,Clear,3.5,0
Clear,Clear,1.2,0
Clear,Clear,1.6,0
Clear,Clear,0.3,0
Low Risk,Clear,10.5,0
Clear,Clear,3.6,0
Clear,Clear,1.8,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Clear,Clear,2.1,0
Clear,Clear,7.9,0
Clear,Clear,1.3,0
Clear,Clear,3.3,0
Low Risk,Clear,3.2,0
Clear,Clear,6.4,0
Clear,Clear,0.9,0
Clear,Clear,0.6,0
Clear,Clear,1.1,0
Clear,Clear,0.3,0
Low Risk,Clear,5.5,0
Clear,Clear,1.3,0
Clear,Clear,2.0,0
Clear,Clear,2.2,0
Low Risk,Clear,10.5,0
Low Risk,Clear,14.3,1
Clear,Clear,1.0,0
Clear,Clear,0.3,0
Clear,Clear,0.3,0
Clear,Clear,3.0,0
Low Risk,Low Risk,30.9,1
Clear,Clear,1.9,0
Clear,Clear,1.5,0
Low Risk,Clear,12.2,0
Clear,Clear,2.6,0
Clear,Clear,1.3,0
Clear,Clear,2.2,0
Clear,Clear,7.0,0
Clear,Clear,2.0,0
Low Risk,Clear,7.2,0
Low Risk,Clear,26.2,1
Clear,Clear,0.2,0
Clear,Clear,1.3,0
Low Risk,Clear,7.3,0
Clear,Clear,0.4,0
Clear,Clear,0.8,0
Clear,Clear,0.7,0
Clear,Clear,1.3,0
Low Risk,Clear,24.6,1
Clear,Clear,1.7,0
Clear,Clear,0.7,0
Clear,Clear,1.5,0
Clear,Clear,0.8,0
Clear,Clear,0.8,0
Clear,Clear,2.6,0
Clear,Clear,1.1,0
Clear,Clear,0.9,0
Clear,Clear,0.7,0
Clear,Clear,2.3,0
Clear,Clear,2.0,0
Low Risk,Clear,1.7,0
Clear,Clear,1.0,0
Clear,Clear,2.2,0
Clear,Clear,5.1,0
Clear,Clear,2.5,0
Clear,Clear,2.6,0
Clear,Clear,25.9,1
Clear,Clear,1.3,0
Clear,Clear,1.0,0
Critical,Critical,89.8,1
Clear,Clear,1.6,0
Clear,Clear,1.9,0
Clear,Clear,1.5,0
Clear,Clear,0.2,0
Low Risk,Clear,12.2,0
Clear,Clear,1.0,0
Clear,Clear,0.3,0
Low Risk,Clear,8.8,0
Clear,Clear,2.3,0
Clear,Clear,2.7,0
Low Risk,Clear,2.1,0
Clear,Clear,0.6,0
Clear,Clear,3.2,0
Clear,Clear,0.8,0
Clear,Clear,0.4,0
Clear,Clear,0.9,0
Low Risk,Clear,22.9,1
Clear,Clear,0.7,0
Low Risk,Clear,8.2,0
Clear,Clear,2.3,0
Clear,Clear,1.3,0
Clear,Clear,2.1,0
Clear,Clear,2.1,0
Clear,Clear,6.3,0
Clear,Clear,1.5,0
Clear,Clear,24.9,1
Clear,Clear,1.9,0
Clear,Clear,1.2,0
Clear,Clear,1.7,0
Clear,Clear,0.3,0
Low Risk,Clear,4.8,0
Clear,Clear,3.4,0
Low Risk,Clear,8.1,0
Clear,Clear,0.7,0
Clear,Clear,3.4,0
Clear,Clear,0.8,0
Low Risk,Clear,2.6,0
Low Risk,Clear,1.4,0
Clear,Clear,0.8,0
Clear,Clear,0.9,0
Clear,Clear,0.4,0
Clear,Clear,5.0,0
Clear,Clear,0.7,0
Low Risk,Clear,7.1,0
Clear,Clear,2.5,0
Clear,Clear,1.5,0
Clear,Clear,1.1,0
Low Risk,Clear,1.2,0
Clear,Clear,1.0,0
Clear,Low Risk,30.4,1
Low Risk,Clear,11.4,0
Low Risk,Clear,1.1,0
Clear,Clear,0.8,0
Clear,Clear,0.5,0
Clear,Clear,1.5,0
Clear,Clear,0.7,0
Clear,Clear,3.6,0
Clear,Clear,3.4,0
Clear,Clear,1.0,0
Clear,Clear,1.2,0
Clear,Clear,0.6,0
Low Risk,Clear,1.7,0
Clear,Clear,1.6,0
Clear,Clear,0.5,0
Clear,Clear,8.2,0
Low Risk,Low Risk,32.1,1
Clear,Clear,0.7,0
Clear,Clear,1.6,0
Clear,Clear,1.3,0
Clear,Clear,3.9,0
Clear,Clear,2.0,0
Clear,Clear,0.7,0
Clear,Clear,0.9,0
Clear,Clear,2.8,0
Low Risk,Clear,1.6,0
Clear,Clear,2.2,0
Low Risk,Clear,6.9,0
Clear,Clear,0.8,0
Clear,Clear,4.4,0
Clear,Clear,0.8,0
Low Risk,Clear,3.6,0
Clear,Clear,1.4,0
Clear,Clear,2.2,0
Clear,Clear,4.4,0
Clear,Clear,4.3,0
Clear,Clear,0.5,0
Clear,Clear,0.5,0
Clear,Clear,2.3,0
Low Risk,Clear,3.6,0
Clear,Clear,2.8,0
Clear,Clear,1.9,0
Clear,Clear,0.6,0
Clear,Clear,0.8,0
Clear,Clear,0.8,0
Clear,Clear,3.4,0
Clear,Clear,0.8,0
Clear,Clear,1.6,0
Low Risk,Clear,29.0,1
Low Risk,Clear,2.5,0
Clear,Clear,1.8,0
Clear,Clear,1.6,0
Clear,Clear,5.0,0
Clear,Clear,1.2,0
Low Risk,Clear,3.6,0
Clear,Clear,0.8,0
Clear,Clear,1.3,0
Clear,Clear,1.8,0
Clear,Clear,0.4,0
Clear,Clear,1.2,0
Clear,Clear,4.0,0
Critical,Critical,93.8,1
Clear,Clear,1.3,0
Clear,Clear,25.1,1
Clear,Clear,1.0,0
Low Risk,Clear,2.1,0
Clear,Clear,1.3,0
Low Risk,Clear,2.8,0
Clear,Clear,1.8,0
Clear,Clear,3.5,0
Clear,Clear,2.4,0
Clear,Clear,23.4,1
Low Risk,Clear,1.7,0
Clear,Clear,4.0,0
Clear,Clear,0.2,0
Clear,Clear,1.4,0
Clear,Clear,2.4,0
Clear,Clear,3.2,0
Clear,Clear,28.1,1
Clear,Clear,25.2,1
Clear,Clear,0.6,0
Clear,Clear,1.5,0
Clear,Clear,1.0,0
Clear,Clear,3.0,0
Clear,Clear,3.1,0
Clear,Clear,1.2,0
Low Risk,Clear,0.9,0
Low Risk,Clear,12.3,0
Clear,Clear,2.3,0
Clear,Clear,1.9,0
Clear,Clear,1.8,0
Clear,Clear,4.0,0
Low Risk,Clear,4.8,0
Clear,Clear,1.0,0
Clear,Clear,5.5,0
Clear,Clear,0.7,0
Clear,Clear,1.5,0
Clear,Clear,2.0,0
Critical,Critical,69.3,0
Low Risk,Clear,8.2,0
Clear,Clear,2.5,0
Clear,Clear,1.0,0
Clear,Clear,0.3,0
Clear,Clear,1.6,0
Clear,Clear,1.5,0
Low Risk,Clear,9.7,0
Clear,Clear,3.2,0
Clear,Clear,0.6,0
Low Risk,Clear,2.7,0
Clear,Clear,0.8,0
Clear,Clear,0.9,0
Clear,Clear,2.4,0
Low Risk,Clear,1.7,0
Clear,Clear,0.8,0
Clear,Clear,1.2,0
Clear,Clear,1.2,0
Clear,Clear,2.0,0
Clear,Clear,2.6,0
Clear,Clear,1.1,0
Clear,Clear,3.5,0
Low Risk,Clear,3.3,0
Clear,Clear,5.7,0
Clear,Clear,0.7,0
Clear,Clear,1.1,0
Clear,Clear,2.6,0
Clear,Clear,0.8,0
Clear,Clear,1.8,0
Clear,Clear,2.0,0
Clear,Clear,0.8,0
Low Risk,Clear,1.6,0
Clear,Clear,4.1,0
Clear,Clear,22.8,1
Low Risk,Clear,3.0,0
Clear,Clear,0.8,0
Low Risk,Clear,9.1,0
Clear,Clear,2.1,0
Low Risk,Clear,2.1,0
Clear,Clear,0.5,0
Low Risk,Clear,3.6,0
Clear,Clear,0.4,0
Clear,Clear,1.3,0
Clear,Clear,1.8,0
Low Risk,Low Risk,30.7,1
Clear,Clear,3.8,0
Clear,Clear,1.4,0
Clear,Clear,1.6,0
Low Risk,Clear,3.0,0
Clear,Clear,5.2,0
Clear,Clear,1.3,0
Clear,Clear,6.1,0
Clear,Clear,0.2,0
Clear,Clear,3.2,0
Clear,Clear,0.7,0
Clear,Clear,3.1,0
Clear,Clear,2.0,0
Clear,Clear,1.6,0
Clear,Clear,1.1,0
Low Risk,Clear,2.5,0
Clear,Clear,0.4,0
Low Risk,Clear,2.0,0
Clear,Clear,2.6,0
Clear,Clear,1.2,0
Clear,Clear,0.1,0
Clear,Clear,0.2,0
Clear,Clear,2.9,0
Clear,Clear,2.1,0
Clear,Clear,3.3,0
Low Risk,Clear,11.5,0
Clear,Clear,0.9,0
Clear,Clear,0.7,0
Clear,Clear,4.2,0
Clear,Clear,1.2,0
Clear,Clear,1.7,0
Low Risk,Clear,5.1,0
Clear,Clear,0.7,0
Clear,Clear,0.9,0
Clear,Clear,0.7,0
Clear,Clear,1.3,0
Clear,Clear,0.7,0
Clear,Clear,2.3,0
Critical,Critical,92.2,1
Clear,Clear,2.0,0
Clear,Clear,0.7,0
Clear,Clear,5.4,0
Clear,Clear,0.3,0
Clear,Clear,4.3,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,1.0,0
Low Risk,Clear,12.0,0
Low Risk,Clear,7.8,0
Low Risk,Clear,3.6,0
Clear,Clear,8.6,0
Clear,Clear,1.4,0
Low Risk,Clear,8.2,0
Clear,Clear,2.5,0
Clear,Clear,2.9,0
Low Risk,Clear,2.1,0
Low Risk,Clear,2.4,0
Clear,Clear,1.5,0
Low Risk,Clear,4.5,0
Clear,Clear,0.7,0
Clear,Clear,1.1,0
Clear,Clear,1.4,0
Clear,Clear,23.0,1
Clear,Clear,1.1,0
Clear,Clear,1.4,0
Clear,Clear,1.0,0
Clear,Clear,2.4,0
Clear,Clear,1.7,0
Clear,Clear,1.4,0
Low Risk,Clear,2.1,0
Clear,Clear,1.0,0
Clear,Clear,0.1,0
Clear,Clear,1.8,0
Low Risk,Clear,0.3,0
Clear,Clear,0.1,0
Clear,Low Risk,31.5,1
Clear,Clear,0.1,0
Clear,Clear,4.8,0
Clear,Clear,2.0,0
Low Risk,Clear,3.2,0
Low Risk,Low Risk,30.1,1
Clear,Clear,1.2,0
Low Risk,Clear,9.3,0
Low Risk,Clear,6.3,0
Clear,Clear,6.9,0
Clear,Clear,6.7,0
Clear,Clear,7.4,0
Low Risk,Clear,6.6,0
Clear,Clear,8.1,0
Clear,Clear,6.8,0
Clear,Clear,5.8,0
Low Risk,Clear,5.5,0
Clear,Clear,5.4,0
Clear,Clear,5.9,0
Clear,Clear,6.4,0
Clear,Clear,4.8,0
Low Risk,Clear,8.4,0
Low Risk,Clear,6.1,0
Clear,Clear,6.9,0
Clear,Clear,7.0,0
Low Risk,Clear,6.3,0
Clear,Clear,10.0,0
Clear,Clear,4.1,0
Clear,Clear,5.9,0
Clear,Clear,5.7,0
Clear,Clear,4.5,0
Clear,Clear,4.1,0
Low Risk,Clear,8.6,0
Clear,Clear,4.8,0
Low Risk,Clear,7.9,0
Clear,Clear,6.0,0
Low Risk,Clear,10.0,0
Low Risk,Clear,9.4,0
Low Risk,Clear,6.4,0
Low Risk,Low Risk,32.8,1
Clear,Clear,5.4,0
Clear,Clear,5.0,0
Clear,Clear,7.6,0
Clear,Clear,5.6,0
Clear,Clear,8.8,0
Clear,Clear,28.2,1
Low Risk,Clear,5.0,0
Low Risk,Clear,13.8,1
Clear,Clear,4.6,0
Low Risk,Clear,10.8,0
Low Risk,Low Risk,32.0,1
Clear,Clear,5.1,0
Clear,Clear,5.7,0
Clear,Clear,4.9,0
Clear,Clear,6.3,0
Low Risk,Clear,6.2,0
Clear,Clear,1.0,0
Clear,Clear,1.1,0
Clear,Clear,1.2,0
Low Risk,Clear,1.8,0
Clear,Clear,1.3,0
Clear,Clear,0.6,0
Clear,Clear,1.2,0
Clear,Clear,6.8,0
Clear,Clear,0.9,0
Clear,Clear,1.2,0
Clear,Clear,3.1,0
Clear,Clear,0.7,0
Clear,Clear,1.6,0
Clear,Clear,1.5,0
Clear,Clear,3.2,0
Clear,Clear,0.1,0
Critical,Critical,70.9,0
Clear,Clear,0.7,0
Low Risk,Clear,1.0,0
Clear,Clear,0.3,0
Clear,Clear,0.4,0
Clear,Clear,2.0,0
Clear,Clear,1.8,0
Low Risk,Clear,1.0,0
Clear,Clear,1.6,0
Clear,Clear,1.8,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Low Risk,Clear,3.0,0
Clear,Clear,3.7,0
Clear,Clear,0.3,0
Clear,Clear,0.7,0
Low Risk,Clear,7.3,0
Clear,Clear,1.6,0
Clear,Clear,2.8,0
Low Risk,Clear,7.4,0
Clear,Clear,4.2,0
Clear,Clear,3.6,0
Clear,Clear,4.4,0
Clear,Clear,1.1,0
Clear,Clear,1.0,0
Clear,Clear,0.4,0
Clear,Clear,0.5,0
Clear,Clear,3.9,0
Low Risk,Clear,2.3,0
Clear,Clear,2.0,0
Clear,Clear,4.4,0
Clear,Clear,2.0,0
Clear,Clear,0.1,0
Clear,Clear,3.8,0
Clear,Clear,2.2,0
Clear,Clear,1.5,0
Clear,Clear,0.2,0
Clear,Clear,1.1,0
Clear,Clear,3.9,0
Clear,Clear,0.6,0
Clear,Clear,1.8,0
Clear,Clear,2.4,0
Clear,Clear,0.6,0
Clear,Clear,1.8,0
Clear,Clear,1.7,0
Low Risk,Clear,3.6,0
Clear,Clear,2.0,0
Clear,Clear,0.8,0
Clear,Clear,2.7,0
Clear,Clear,1.6,0
Clear,Clear,1.4,0
Clear,Clear,0.9,0
Clear,Clear,1.0,0
Low Risk,Clear,2.8,0
Clear,Clear,2.1,0
Clear,Clear,2.3,0
Low Risk,Clear,9.2,0
Clear,Low Risk,32.3,1
Clear,Clear,1.8,0
Clear,Clear,1.5,0
Clear,Clear,1.4,0
Clear,Clear,2.1,0
Clear,Clear,1.2,0
Low Risk,Clear,5.1,0
Clear,Clear,1.1,0
Low Risk,Clear,1.3,0
Clear,Clear,1.5,0
Clear,Clear,0.5,0
Clear,Clear,1.3,0
Clear,Clear,2.5,0
Clear,Clear,3.9,0
Clear,Clear,1.7,0
Clear,Clear,0.3,0
Clear,Clear,1.3,0
Clear,Clear,0.4,0
Clear,Clear,0.5,0
Clear,Clear,3.7,0
Clear,Clear,3.2,0
Clear,Clear,1.7,0
Clear,Clear,1.4,0
Clear,Low Risk,30.1,1
Low Risk,Clear,6.1,0
Clear,Clear,26.7,1
Low Risk,Clear,2.9,0
Clear,Clear,21.7,1
Clear,Clear,0.7,0
Clear,Clear,1.4,0
Low Risk,Clear,13.3,1
Clear,Clear,2.2,0
Clear,Clear,0.4,0
Clear,Clear,1.2,0
Clear,Clear,1.5,0
Clear,Clear,1.8,0
Clear,Clear,1.3,0
Clear,Clear,0.4,0
Clear,Clear,3.3,0
Clear,Clear,1.0,0
Clear,Clear,24.6,1
Clear,Clear,0.9,0
Clear,Clear,26.5,1
Clear,Clear,1.6,0
Clear,Clear,2.2,0
Clear,Clear,1.1,0
Clear,Clear,1.5,0
Low Risk,Clear,29.9,1
Clear,Clear,28.8,1
Clear,Clear,0.4,0
Clear,Clear,0.6,0
Clear,Clear,4.5,0
Clear,Clear,2.0,0
Clear,Clear,0.2,0
Clear,Clear,0.1,0
Clear,Clear,24.3,1
Clear,Clear,27.7,1
Clear,Clear,5.2,0
Clear,Critical,57.7,1
Low Risk,Clear,6.2,0
Clear,Clear,1.8,0
Clear,Clear,1.1,0
Clear,Clear,0.5,0
Clear,Clear,0.7,0
Clear,Clear,0.5,0
Low Risk,Clear,2.1,0
Low Risk,Clear,2.6,0
Clear,Clear,1.0,0
Clear,Clear,0.3,0
Low Risk,Clear,3.0,0
Clear,Clear,1.9,0
Clear,Clear,1.4,0
Clear,Clear,1.9,0
Clear,Clear,1.4,0
Clear,Clear,1.3,0
Low Risk,Clear,5.3,0
Clear,Clear,1.1,0
Clear,Clear,1.5,0
Low Risk,Clear,1.3,0
Clear,Clear,0.7,0
Clear,Clear,1.9,0
Clear,Clear,0.3,0
Clear,Clear,1.2,0
Low Risk,Clear,3.2,0
Clear,Clear,0.9,0
Clear,Clear,1.6,0
Low Risk,Clear,7.4,0
Clear,Clear,2.5,0
Clear,Clear,0.7,0
Clear,Clear,1.1,0
Clear,Clear,1.0,0
Clear,Clear,3.1,0
Clear,Clear,2.2,0
